LOCATION_NAME,LATITUDE,LONGITUDE,DEMAND_UNITS
16839,40.98999999999981,-78.11999999999976,432
16840,40.94000000000013,-78.20999999999938,66
16841,41.02000000000031,-77.6699999999993,10
16844,40.889999999999816,-77.93000000000023,20
16845,41.110000000000184,-78.08000000000071,0
16852,40.93000000000019,-77.49000000000056,126
16854,40.889999999999816,-77.45000000000047,129
16858,41.0,-78.22999999999963,77
16859,41.03000000000025,-78.0,249
16860,40.95999999999962,-78.18000000000023,69
16861,40.87999999999969,-78.49000000000058,103
16863,40.89999999999976,-78.5,1148
16864,41.06999999999981,-77.61999999999978,179
16865,40.71999999999976,-77.95000000000047,433
16866,40.87999999999969,-78.20999999999938,386
16870,40.79999999999974,-78.06999999999977,68
16871,41.18000000000019,-78.02999999999967,465
16872,40.95000000000026,-77.40000000000047,96
16874,41.03000000000025,-77.95000000000047,426
16875,40.85000000000024,-77.56999999999977,116
16877,40.73999999999982,-78.06999999999977,49
16878,40.94000000000013,-78.31000000000046,94
16879,40.95999999999962,-78.15000000000047,154
16881,41.0,-78.31999999999977,154
16882,40.90999999999988,-77.34000000000013,88
16901,41.72999999999969,-77.29999999999953,162
16912,41.65999999999988,-77.06999999999977,93
16914,41.84000000000012,-76.7900000000006,266
16915,41.78000000000026,-78.0,230
16917,41.72999999999969,-77.09999999999954,546
16920,41.979999999999684,-77.31000000000046,80
16921,41.73999999999981,-77.56000000000046,61
16922,41.71999999999974,-77.65000000000047,40
16923,41.93000000000019,-77.86999999999976,67
16925,41.950000000000266,-76.77000000000037,82
16926,41.69000000000014,-76.72000000000031,75
16927,41.94000000000014,-77.68000000000023,160
16928,41.950000000000266,-77.43000000000023,269
16929,41.969999999999736,-77.11000000000037,234
16930,41.55999999999987,-77.11000000000037,180
16932,41.79000000000038,-76.9599999999994,191
16933,41.80999999999986,-77.06999999999977,29
16935,41.88999999999981,-77.31000000000046,201
16936,41.95999999999961,-76.97000000000031,258
16937,41.89999999999975,-77.75999999999942,189
16938,41.54000000000038,-77.29000000000062,124
16939,41.670000000000066,-77.02000000000037,460
16940,41.969999999999736,-77.24000000000056,98
16941,41.979999999999684,-77.77000000000037,36
16942,41.979999999999684,-77.34999999999953,156
16943,41.85000000000025,-77.52999999999967,769
16946,41.90999999999988,-77.13000000000022,79
16947,41.77000000000031,-76.77000000000037,56
16948,41.84000000000012,-77.70999999999938,92
16950,41.90999999999988,-77.52999999999967,204
17002,40.52000000000031,-77.81999999999977,181
17003,40.34000000000012,-76.5400000000006,192
17004,40.60000000000024,-77.72999999999963,429
17005,40.60000000000024,-76.81000000000044,25
17006,40.319999999999816,-77.50999999999944,49
17007,40.13999999999983,-77.11000000000037,580
17009,40.62999999999969,-77.56000000000046,123
17011,40.22999999999969,-76.9199999999993,224
17013,40.20000000000025,-77.18999999999954,59
17014,40.64999999999976,-77.09999999999954,170
17017,40.639999999999816,-76.86999999999979,788
17018,40.3799999999997,-76.9199999999993,33
17019,40.09000000000012,-77.02999999999969,180
17020,40.39999999999976,-77.0400000000006,173
17021,40.35000000000024,-77.65000000000047,67
17022,40.14999999999976,-76.59999999999954,634
17023,40.54999999999975,-76.8300000000007,135
17024,40.36000000000018,-77.27000000000037,333
17025,40.29000000000037,-76.93999999999954,208
17026,40.45000000000025,-76.41999999999932,57
17028,40.36000000000018,-76.6699999999993,83
17029,40.54000000000037,-77.61000000000037,240
17030,40.610000000000184,-76.7099999999994,44
17031,40.3700000000003,-77.31999999999977,7
17032,40.46999999999976,-76.88999999999963,215
17033,40.26000000000018,-76.65000000000046,126
17034,40.20000000000025,-76.77999999999969,139
17035,40.430000000000184,-77.56999999999977,19
17036,40.27000000000031,-76.70000000000047,313
17037,40.430000000000184,-77.34000000000013,17
17038,40.430000000000184,-76.5,71
17040,40.329999999999934,-77.31000000000046,211
17042,40.329999999999934,-76.41999999999932,104
17043,40.23999999999982,-76.88999999999963,21
17044,40.59000000000012,-77.56999999999977,213
17045,40.56999999999981,-77.0,509
17047,40.36000000000018,-77.40999999999987,93
17048,40.59000000000012,-76.70000000000047,598
17049,40.639999999999816,-77.25999999999944,88
17051,40.5,-77.70999999999938,384
17052,40.3799999999997,-77.95999999999938,340
17053,40.329999999999934,-76.97000000000031,92
17055,40.20999999999963,-76.99000000000056,112
17057,40.20000000000025,-76.72999999999963,137
17058,40.56999999999981,-77.40999999999987,696
17059,40.56999999999981,-77.36999999999978,650
17060,40.44000000000013,-77.90999999999987,234
17061,40.54999999999975,-76.93000000000023,316
17062,40.54999999999975,-77.11999999999978,48
17063,40.71999999999976,-77.54999999999953,193
17065,40.11000000000017,-77.18999999999954,280
17066,40.38999999999982,-77.86000000000037,269
17067,40.3700000000003,-76.31000000000044,127
17068,40.40999999999988,-77.18999999999954,22
17070,40.20999999999963,-76.86000000000037,926
17071,40.29999999999975,-77.56999999999977,425
17073,40.309999999999874,-76.24000000000055,239
17074,40.47999999999969,-77.15999999999987,39
17076,40.610000000000184,-77.31000000000046,119
17078,40.29999999999975,-76.5800000000007,146
17082,40.51000000000018,-77.43000000000023,162
17084,40.670000000000066,-77.61000000000037,666
17086,40.68000000000019,-77.11999999999978,450
17087,40.3799999999997,-76.25999999999945,51
17090,40.319999999999816,-77.18000000000023,182
17094,40.59000000000012,-77.20000000000047,383
17097,40.55999999999987,-76.70000000000047,191
17098,40.579999999999934,-76.61999999999979,44
17099,40.639999999999816,-77.56000000000046,71
17101,40.26000000000018,-76.88000000000021,440
17102,40.27000000000031,-76.88999999999963,72
17103,40.27000000000031,-76.86000000000037,185
17104,40.25,-76.84999999999954,83
17109,40.29000000000037,-76.81999999999977,97
17110,40.29999999999975,-76.88000000000021,71
17111,40.26000000000018,-76.7900000000006,217
17112,40.329999999999934,-76.7900000000006,103
17113,40.22999999999969,-76.81999999999977,9
17201,39.930000000000184,-77.65000000000047,36
17211,39.75,-78.40000000000047,66
17212,39.879999999999704,-78.00999999999942,148
17213,40.25,-77.75999999999942,124
17214,39.719999999999764,-77.45999999999938,48
17215,40.069999999999816,-77.90000000000047,121
17217,40.23999999999982,-77.70000000000047,172
17219,40.20999999999963,-77.68000000000023,24
17220,40.170000000000066,-77.75999999999942,727
17221,40.069999999999816,-77.81999999999977,115
17222,39.89999999999976,-77.52999999999967,98
17223,40.04999999999975,-77.97000000000033,242
17224,39.950000000000244,-77.88999999999963,837
17225,39.78000000000024,-77.74000000000058,86
17228,39.96999999999976,-78.08000000000071,28
17229,40.04000000000036,-78.00999999999942,234
17232,40.120000000000296,-77.63000000000022,183
17233,39.94000000000012,-77.99000000000058,79
17236,39.80999999999988,-77.90000000000047,75
17237,39.84000000000012,-77.54999999999953,31
17238,39.870000000000296,-78.13999999999963,497
17239,40.129999999999704,-77.84999999999953,188
17240,40.129999999999704,-77.56000000000046,65
17241,40.180000000000184,-77.40999999999987,107
17243,40.22999999999969,-77.90000000000047,26
17244,40.069999999999816,-77.63000000000022,33
17246,40.04000000000036,-77.70000000000047,20
17252,39.920000000000066,-77.79000000000062,245
17255,40.170000000000066,-77.86000000000037,796
17257,40.04999999999975,-77.50999999999944,86
17260,40.309999999999874,-77.86999999999976,342
17262,40.13999999999983,-77.74000000000058,253
17264,40.180000000000184,-77.99000000000058,117
17265,40.04999999999975,-77.72999999999963,240
17266,40.079999999999934,-77.40000000000047,169
17267,39.76000000000018,-78.18999999999954,293
17268,39.76000000000018,-77.56000000000046,30
17271,40.11000000000017,-77.79000000000062,254
17301,39.879999999999704,-76.99000000000056,50
17302,39.819999999999816,-76.40000000000045,102
17304,39.96999999999976,-77.22000000000031,86
17307,39.920000000000066,-77.27999999999969,11
17309,39.879999999999704,-76.47999999999963,415
17313,39.89999999999976,-76.63999999999963,281
17314,39.75,-76.34000000000013,105
17315,40.0,-76.84999999999954,53
17316,39.95999999999964,-77.0,59
17319,40.14999999999976,-76.79999999999953,63
17320,39.76000000000018,-77.36999999999978,70
17321,39.75,-76.43000000000023,58
17322,39.829999999999934,-76.59000000000013,177
17324,40.04000000000036,-77.18000000000023,170
17325,39.829999999999934,-77.22000000000031,102
17327,39.78000000000024,-76.74000000000055,57
17329,39.75,-76.86000000000037,130
17331,39.79000000000036,-76.97999999999963,35
17339,40.13999999999983,-76.86999999999979,244
17340,39.73999999999982,-77.09999999999954,17
17344,39.799999999999756,-77.00999999999944,68
17345,40.059999999999874,-76.72999999999963,731
17347,40.069999999999816,-76.68999999999956,109
17349,39.73999999999982,-76.68000000000023,788
17350,39.870000000000296,-77.06000000000046,222
17352,39.76000000000018,-76.5,316
17353,39.879999999999704,-77.38000000000022,14
17356,39.89999999999976,-76.59999999999954,18
17360,39.85000000000024,-76.72999999999963,147
17361,39.76000000000018,-76.6699999999993,110
17362,39.85000000000024,-76.86999999999979,314
17363,39.77000000000031,-76.59000000000013,62
17364,39.930000000000184,-76.88000000000021,230
17365,40.04999999999975,-76.93999999999954,120
17366,39.920000000000066,-76.54999999999953,89
17368,39.98999999999982,-76.52000000000037,94
17370,40.120000000000296,-76.77000000000037,149
17372,40.0,-77.09999999999954,61
17401,39.95999999999964,-76.72000000000031,41
17402,39.96999999999976,-76.6699999999993,113
17403,39.94000000000012,-76.7099999999994,455
17404,39.95999999999964,-76.75999999999945,0
17406,39.98999999999982,-76.59000000000013,271
17407,39.879999999999704,-76.7099999999994,60
17501,40.14999999999976,-76.20000000000047,10
17502,40.10000000000024,-76.6699999999993,1292
17505,40.04999999999975,-76.18000000000023,18
17509,39.930000000000184,-76.02000000000037,64
17512,40.03000000000024,-76.47999999999963,471
17516,39.94000000000012,-76.34999999999955,178
17517,40.21999999999976,-76.11000000000037,258
17518,39.829999999999934,-76.24000000000055,133
17519,40.129999999999704,-76.02000000000037,567
17520,40.10000000000024,-76.34999999999955,155
17522,40.170000000000066,-76.18000000000023,336
17527,40.0,-75.99000000000055,64
17529,40.03000000000024,-76.11000000000037,253
17532,39.86000000000017,-76.29999999999953,305
17535,40.0,-76.0400000000006,418
17536,39.819999999999816,-76.09000000000013,69
17538,40.079999999999934,-76.40999999999987,312
17540,40.09000000000012,-76.18999999999956,181
17543,40.15999999999988,-76.2900000000006,114
17545,40.170000000000066,-76.40999999999987,181
17547,40.059999999999874,-76.56000000000044,83
17551,39.98999999999982,-76.34999999999955,93
17552,40.10000000000024,-76.5,76
17554,40.04000000000036,-76.41999999999932,93
17555,40.120000000000296,-75.97000000000031,117
17557,40.10000000000024,-76.08000000000068,680
17560,39.89999999999976,-76.22000000000031,606
17562,39.97999999999969,-76.09999999999955,75
17563,39.77000000000031,-76.16999999999932,196
17565,39.89999999999976,-76.31999999999977,132
17566,39.88999999999983,-76.13999999999963,91
17569,40.26000000000018,-76.09999999999955,0
17572,40.02000000000031,-76.15999999999987,44
17576,40.04000000000036,-76.22000000000031,101
17578,40.20999999999963,-76.15999999999987,15
17579,39.96999999999976,-76.18000000000023,552
17581,40.14999999999976,-76.04999999999953,329
17582,39.97999999999969,-76.43999999999956,327
17584,39.95999999999964,-76.27000000000037,1210
17601,40.069999999999816,-76.31000000000044,253
17602,40.03000000000024,-76.27999999999969,268
17603,40.03000000000024,-76.33000000000068,323
17701,41.23999999999981,-77.02000000000037,187
17723,41.37999999999968,-77.45999999999938,89
17724,41.64999999999975,-76.84999999999954,7
17727,41.48999999999981,-77.47999999999963,94
17728,41.30999999999987,-77.06000000000046,144
17729,41.46999999999974,-77.79999999999953,265
17737,41.25,-76.7099999999994,34
17740,41.200000000000266,-77.24000000000056,85
17742,41.22999999999969,-76.5800000000007,168
17744,41.23999999999981,-77.15000000000046,53
17745,41.139999999999816,-77.43999999999954,265
17747,41.02000000000031,-77.31999999999977,112
17751,41.079999999999934,-77.47999999999963,251
17752,41.170000000000066,-76.88000000000021,196
17754,41.26000000000019,-76.90000000000046,53
17756,41.20999999999962,-76.75999999999945,233
17758,41.37999999999968,-76.5400000000006,42
17763,41.5,-76.95000000000047,420
17764,41.329999999999934,-77.74000000000058,118
17765,41.55999999999987,-76.93999999999954,214
17768,41.549999999999734,-76.74000000000055,147
17771,41.40999999999988,-77.0,730
17772,41.110000000000184,-76.74000000000055,837
17774,41.23999999999981,-76.50999999999945,127
17776,41.30999999999987,-77.36000000000037,84
17777,41.10000000000024,-76.84999999999954,129
17778,41.27000000000031,-77.93000000000023,247
17779,41.18000000000019,-77.3300000000007,0
17801,40.85000000000024,-76.77000000000037,205
17810,41.12000000000031,-76.97000000000031,28
17812,40.75,-77.22999999999963,79
17813,40.77000000000031,-77.15999999999987,0
17814,41.21999999999974,-76.34000000000013,43
17815,41.01000000000019,-76.43000000000023,146
17820,40.90999999999988,-76.43999999999956,216
17821,40.96999999999975,-76.61999999999979,131
17823,40.75,-76.75999999999945,46
17824,40.860000000000184,-76.54999999999953,1192
17827,40.76000000000018,-76.93999999999954,259
17828,40.75,-76.52000000000037,373
17830,40.69000000000013,-76.79999999999953,257
17832,40.79999999999974,-76.4599999999994,147
17834,40.790000000000376,-76.47000000000031,428
17835,40.90999999999988,-77.20000000000047,55
17836,40.709999999999624,-76.61999999999979,127
17837,40.96999999999975,-76.90000000000046,23
17841,40.69000000000013,-77.36999999999978,107
17842,40.790000000000376,-77.0400000000006,130
17843,40.80999999999987,-76.97000000000031,122
17844,40.920000000000066,-77.04999999999953,223
17845,40.87999999999969,-77.18999999999954,169
17846,41.12000000000031,-76.52000000000037,70
17847,41.01000000000019,-76.8300000000007,132
17850,40.96999999999975,-76.84999999999954,89
17851,40.790000000000376,-76.40999999999987,236
17853,40.70000000000025,-77.0,1846
17855,40.87999999999969,-76.97999999999963,503
17856,41.04999999999974,-76.90000000000046,447
17857,40.89999999999976,-76.7900000000006,192
17859,41.10000000000024,-76.38000000000021,108
17860,40.84000000000012,-76.63000000000021,812
17864,40.69000000000013,-76.90000000000046,77
17866,40.79999999999974,-76.49000000000055,14
17867,40.709999999999624,-76.74000000000055,224
17868,40.95000000000026,-76.63000000000021,123
17870,40.81999999999981,-76.86000000000037,30
17872,40.790000000000376,-76.56000000000044,560
17877,40.87000000000031,-76.6699999999993,49
17878,41.14999999999976,-76.36000000000037,160
17881,40.78000000000025,-76.6699999999993,81
17888,40.80999999999987,-76.38999999999963,200
17889,40.889999999999816,-76.86999999999979,770
17901,40.68000000000019,-76.2099999999994,213
17921,40.77000000000031,-76.34000000000013,59
17922,40.59000000000012,-76.13000000000021,128
17923,40.65999999999988,-76.33000000000068,133
17925,40.76000000000018,-76.0400000000006,190
17927,40.80999999999987,-76.34999999999955,181
17929,40.62000000000031,-76.18999999999956,93
17931,40.78000000000025,-76.22999999999963,148
17935,40.790000000000376,-76.27999999999969,90
17938,40.65999999999988,-76.47000000000031,671
17941,40.65999999999988,-76.65000000000046,271
17948,40.80999999999987,-76.13000000000021,342
17954,40.69000000000013,-76.25999999999945,110
17957,40.610000000000184,-76.4599999999994,128
17959,40.71999999999976,-76.11000000000037,66
17960,40.709999999999624,-75.93999999999956,80
17961,40.639999999999816,-76.08000000000068,47
17963,40.55999999999987,-76.31999999999977,95
17964,40.70000000000025,-76.52000000000037,128
17965,40.69000000000013,-76.15999999999987,111
17967,40.85000000000024,-76.22999999999963,368
17968,40.62999999999969,-76.61000000000037,221
17970,40.709999999999624,-76.18999999999956,88
17972,40.62999999999969,-76.15999999999987,95
17976,40.80999999999987,-76.20000000000047,218
17978,40.62999999999969,-76.63000000000021,14
17980,40.579999999999934,-76.54999999999953,7
17981,40.62000000000031,-76.38999999999963,219
17983,40.639999999999816,-76.5400000000006,164
17985,40.93000000000019,-76.22999999999963,96
18011,40.47999999999969,-75.6199999999998,71
18013,40.85000000000024,-75.18999999999957,0
18014,40.75,-75.40000000000043,163
18015,40.60000000000024,-75.3800000000002,17
18017,40.64999999999976,-75.34999999999957,178
18018,40.62000000000031,-75.38999999999963,346
18031,40.54999999999975,-75.65000000000043,203
18032,40.64999999999976,-75.4599999999994,51
18034,40.53000000000024,-75.41999999999933,208
18035,40.72999999999969,-75.54999999999953,340
18036,40.5,-75.3800000000002,255
18037,40.68000000000019,-75.50999999999945,333
18038,40.78000000000025,-75.50999999999945,49
18041,40.40999999999988,-75.5,126
18042,40.68000000000019,-75.22999999999963,126
18049,40.52000000000031,-75.5,420
18051,40.59000000000012,-75.65000000000043,104
18052,40.639999999999816,-75.49000000000053,569
18053,40.709999999999624,-75.7099999999994,41
18054,40.35000000000024,-75.43000000000023,131
18055,40.579999999999934,-75.31999999999977,262
18056,40.44000000000013,-75.56999999999977,86
18058,40.889999999999816,-75.4700000000003,143
18062,40.52000000000031,-75.56000000000043,121
18064,40.73999999999982,-75.31000000000043,58
18066,40.64999999999976,-75.74000000000055,121
18067,40.69000000000013,-75.47999999999963,297
18069,40.62000000000031,-75.59000000000013,22
18070,40.430000000000184,-75.52999999999969,145
18071,40.80999999999987,-75.59999999999957,232
18072,40.85000000000024,-75.27000000000037,319
18073,40.38999999999982,-75.47999999999963,19
18074,40.309999999999874,-75.5,716
18076,40.3700000000003,-75.47999999999963,169
18077,40.56999999999981,-75.2099999999994,341
18078,40.68000000000019,-75.6199999999998,131
18080,40.73999999999982,-75.6199999999998,201
18087,40.54999999999975,-75.59999999999957,465
18088,40.76000000000018,-75.56000000000043,64
18091,40.80999999999987,-75.31999999999977,80
18092,40.46999999999976,-75.52000000000037,85
18101,40.60000000000024,-75.4700000000003,63
18102,40.60000000000024,-75.4700000000003,78
18103,40.579999999999934,-75.4599999999994,0
18104,40.60000000000024,-75.52000000000037,155
18106,40.55999999999987,-75.56000000000043,141
18201,40.95999999999962,-75.97000000000031,113
18210,40.96999999999975,-75.58000000000067,391
18211,40.73999999999982,-75.83000000000067,188
18214,40.80999999999987,-76.06000000000044,657
18216,40.920000000000066,-75.93999999999956,83
18218,40.81999999999981,-75.90999999999987,504
18220,40.84000000000012,-76.06000000000044,32
18222,41.02000000000031,-75.97000000000031,52
18224,41.01000000000019,-75.88000000000021,187
18229,40.87000000000031,-75.72999999999963,1197
18232,40.829999999999934,-75.88000000000021,47
18235,40.829999999999934,-75.70000000000047,322
18237,40.889999999999816,-75.99000000000055,194
18240,40.860000000000184,-75.81999999999977,118
18245,40.84000000000012,-75.97999999999963,13
18246,40.95999999999962,-76.15999999999987,86
18248,40.87999999999969,-76.13000000000021,28
18249,40.98999999999981,-76.06999999999977,58
18250,40.81999999999981,-75.86000000000037,74
18252,40.790000000000376,-75.97000000000031,142
18255,40.94000000000013,-75.83000000000067,57
18301,41.03000000000025,-75.16999999999933,419
18321,41.0,-75.2900000000006,115
18322,40.93000000000019,-75.40999999999987,349
18324,41.12000000000031,-75.00999999999947,62
18325,41.22999999999969,-75.25,188
18326,41.15999999999988,-75.25999999999947,184
18327,40.97999999999969,-75.13999999999963,41
18328,41.22999999999969,-74.93000000000023,24
18330,40.95999999999962,-75.45000000000047,0
18331,40.89999999999976,-75.43000000000023,270
18332,41.079999999999934,-75.27000000000037,157
18333,40.889999999999816,-75.5,23
18334,41.05999999999987,-75.43999999999957,34
18336,41.36000000000019,-74.7099999999994,684
18337,41.31999999999981,-74.8800000000002,173
18340,41.35000000000024,-74.77000000000037,309
18343,40.89999999999976,-75.11000000000037,190
18344,41.12000000000031,-75.34999999999957,145
18346,41.10000000000024,-75.40999999999987,163
18347,41.110000000000184,-75.54999999999953,88
18350,41.10000000000024,-75.4700000000003,136
18352,40.97999999999969,-75.27000000000037,38
18353,40.90999999999988,-75.3699999999998,60
18354,40.920000000000066,-75.2900000000006,510
18355,41.06999999999981,-75.31999999999977,185
18360,40.97999999999969,-75.24000000000053,11
18370,41.079999999999934,-75.34000000000013,143
18371,41.15999999999988,-74.95000000000047,175
18372,41.04000000000038,-75.29999999999953,47
18401,41.63999999999981,-75.36000000000037,27
18403,41.48999999999981,-75.54999999999953,1009
18405,41.60000000000025,-75.11000000000037,17
18407,41.579999999999934,-75.5,62
18411,41.47999999999969,-75.70000000000047,297
18414,41.53000000000026,-75.70000000000047,51
18415,41.72999999999969,-75.1300000000002,710
18417,41.80999999999986,-75.18000000000023,76
18419,41.56999999999981,-75.75999999999945,18
18421,41.64999999999975,-75.47999999999963,294
18424,41.23999999999981,-75.5,164
18425,41.43000000000019,-75.00999999999947,127
18426,41.329999999999934,-75.2799999999997,130
18427,41.39999999999975,-75.34999999999957,319
18428,41.46999999999974,-75.18999999999957,364
18430,41.76000000000019,-75.5,48
18431,41.56999999999981,-75.25,237
18433,41.53000000000026,-75.5400000000006,56
18434,41.46999999999974,-75.56000000000043,80
18435,41.5,-75.06999999999977,214
18436,41.43000000000019,-75.43000000000023,99
18437,41.86000000000019,-75.31999999999977,180
18438,41.420000000000066,-75.25999999999947,254
18439,41.80999999999986,-75.3800000000002,111
18441,41.65999999999988,-75.6300000000002,181
18443,41.63999999999981,-75.08000000000067,103
18444,41.34000000000012,-75.52999999999969,648
18445,41.299999999999734,-75.33000000000067,56
18446,41.63999999999981,-75.75999999999945,322
18447,41.45999999999962,-75.59999999999957,44
18451,41.37999999999968,-75.22999999999963,351
18452,41.47999999999969,-75.58000000000067,68
18453,41.72999999999969,-75.38999999999963,661
18455,41.86000000000019,-75.3800000000002,146
18456,41.579999999999934,-75.31999999999977,130
18458,41.40999999999988,-74.90999999999987,154
18460,41.27000000000031,-75.3800000000002,58
18461,41.920000000000066,-75.31999999999977,217
18462,41.88999999999981,-75.43999999999957,37
18463,41.34000000000012,-75.38999999999963,300
18464,41.36000000000019,-75.09999999999957,92
18465,41.829999999999934,-75.52999999999969,45
18466,41.18000000000019,-75.38999999999963,431
18469,41.670000000000066,-75.15000000000043,43
18470,41.700000000000266,-75.5400000000006,180
18472,41.56999999999981,-75.40000000000043,165
18503,41.39999999999975,-75.65999999999987,559
18504,41.40999999999988,-75.68000000000023,634
18505,41.38999999999981,-75.65999999999987,89
18507,41.36000000000019,-75.7099999999994,65
18508,41.43000000000019,-75.65999999999987,66
18509,41.420000000000066,-75.63999999999963,388
18510,41.39999999999975,-75.63999999999963,8
18512,41.420000000000066,-75.6199999999998,734
18517,41.38999999999981,-75.7099999999994,142
18518,41.37000000000031,-75.72999999999963,534
18519,41.45999999999962,-75.6199999999998,40
18603,41.05999999999987,-76.24000000000055,128
18610,41.04000000000038,-75.52999999999969,42
18612,41.36000000000019,-75.95000000000047,49
18614,41.52000000000031,-76.40000000000045,54
18615,41.45999999999962,-75.84999999999957,802
18616,41.52000000000031,-76.59999999999954,178
18617,41.170000000000066,-76.06999999999977,311
18618,41.35000000000024,-76.0400000000006,6
18619,41.44000000000013,-76.68999999999956,632
18621,41.23999999999981,-76.08000000000068,73
18622,41.200000000000266,-76.18999999999956,0
18623,41.65999999999988,-76.13999999999963,793
18624,41.04999999999974,-75.6300000000002,132
18628,41.40999999999988,-76.29999999999953,94
18629,41.549999999999734,-76.09999999999955,715
18630,41.62999999999968,-76.00999999999945,28
18631,41.02000000000031,-76.2900000000006,35
18632,41.46999999999974,-76.38000000000021,99
18634,41.19000000000013,-76.0,34
18635,41.04000000000038,-76.18999999999956,33
18636,41.40999999999988,-76.0400000000006,37
18640,41.30999999999987,-75.77999999999969,397
18641,41.329999999999934,-75.74000000000055,143
18642,41.34000000000012,-75.75999999999945,346
18643,41.329999999999934,-75.81000000000043,43
18644,41.30999999999987,-75.84999999999957,26
18651,41.23999999999981,-75.93999999999956,82
18655,41.170000000000066,-76.15999999999987,315
18656,41.299999999999734,-76.13000000000021,19
18657,41.549999999999734,-75.93999999999956,31
18660,41.05999999999987,-76.08000000000068,143
18661,41.06999999999981,-75.77000000000037,155
18701,41.23999999999981,-75.88000000000021,39
18702,41.22999999999969,-75.88000000000021,130
18704,41.27000000000031,-75.88999999999963,204
18705,41.26000000000019,-75.84000000000013,108
18706,41.200000000000266,-75.90999999999987,276
18707,41.12999999999969,-75.93000000000023,54
18708,41.29000000000038,-75.97000000000031,9
18709,41.28000000000026,-75.88999999999963,139
18801,41.829999999999934,-75.88000000000021,562
18810,41.94000000000014,-76.47999999999963,145
18812,41.95999999999961,-75.93000000000023,379
18817,41.86000000000019,-76.61000000000037,106
18818,41.90999999999988,-76.02000000000037,475
18821,41.969999999999736,-75.72999999999963,137
18822,41.950000000000266,-75.77999999999969,113
18823,41.77000000000031,-75.66999999999933,28
18824,41.69000000000014,-75.77999999999969,142
18825,41.86000000000019,-75.59999999999957,190
18826,41.76000000000019,-75.77999999999969,111
18828,41.75,-76.09000000000013,308
18829,41.84000000000012,-76.16999999999932,733
18830,41.969999999999736,-76.11000000000037,73
18831,41.88999999999981,-76.52999999999969,151
18832,41.69000000000014,-76.5,86
18833,41.59000000000012,-76.43000000000023,241
18834,41.86000000000019,-75.7099999999994,120
18837,41.86000000000019,-76.29999999999953,131
18839,41.77000000000031,-76.04999999999953,11
18840,41.979999999999684,-76.52000000000037,0
18842,41.75,-75.59999999999957,131
18844,41.70999999999962,-75.90000000000045,202
18845,41.77000000000031,-76.16999999999932,117
18846,41.60000000000025,-76.25,192
18847,41.94000000000014,-75.58000000000067,151
18848,41.76000000000019,-76.4599999999994,311
18850,41.84000000000012,-76.47999999999963,104
18851,41.93000000000019,-76.18999999999956,143
18853,41.700000000000266,-76.27000000000037,184
18854,41.78000000000026,-76.38000000000021,180
18901,40.319999999999816,-75.1199999999998,243
18913,40.38999999999982,-75.06000000000043,199
18914,40.28000000000024,-75.2099999999994,33
18915,40.27000000000031,-75.25999999999947,514
18917,40.3700000000003,-75.20000000000047,494
18920,40.5,-75.08000000000067,553
18923,40.329999999999934,-75.15000000000043,287
18925,40.29000000000037,-75.06000000000043,603
18927,40.34000000000012,-75.27000000000037,283
18929,40.25,-75.09000000000013,8
18930,40.53000000000024,-75.2099999999994,222
18932,40.28000000000024,-75.25,27
18933,40.39999999999976,-75.04999999999953,141
18934,40.34000000000012,-75.06000000000043,33
18936,40.25,-75.22999999999963,53
18938,40.35000000000024,-74.97999999999963,47
18940,40.23999999999982,-74.93999999999957,397
18942,40.45000000000025,-75.15000000000043,659
18944,40.3700000000003,-75.25999999999947,202
18947,40.420000000000066,-75.09999999999957,19
18951,40.44000000000013,-75.34999999999957,60
18954,40.20999999999963,-75.0,117
18955,40.46999999999976,-75.31999999999977,691
18960,40.36000000000018,-75.31000000000043,116
18964,40.309999999999874,-75.31999999999977,271
18966,40.190000000000126,-75.0,31
18969,40.319999999999816,-75.34999999999957,102
18972,40.54000000000037,-75.1199999999998,601
18974,40.20000000000025,-75.09000000000013,315
18976,40.23999999999982,-75.1300000000002,348
18977,40.29000000000037,-74.8800000000002,90
19001,40.120000000000296,-75.1199999999998,344
19002,40.15999999999988,-75.20000000000047,166
19003,40.0,-75.2900000000006,110
19004,40.01000000000018,-75.22999999999963,163
19006,40.120000000000296,-75.04999999999953,40
19007,40.10000000000024,-74.86000000000037,57
19008,39.96999999999976,-75.36000000000037,702
19010,40.02000000000031,-75.31999999999977,355
19012,40.059999999999874,-75.09999999999957,392
19013,39.84000000000012,-75.3699999999998,66
19014,39.86000000000017,-75.43000000000023,334
19015,39.86000000000017,-75.3800000000002,79
19018,39.920000000000066,-75.2900000000006,70
19020,40.11000000000017,-74.93000000000023,406
19021,40.09000000000012,-74.88999999999963,512
19022,39.86000000000017,-75.33000000000067,181
19023,39.90999999999988,-75.25999999999947,84
19025,40.13999999999983,-75.15999999999987,222
19026,39.94000000000012,-75.29999999999953,228
19029,39.86000000000017,-75.2900000000006,139
19030,40.170000000000066,-74.84999999999957,111
19031,40.10000000000024,-75.2099999999994,217
19032,39.88999999999983,-75.2799999999997,878
19033,39.88999999999983,-75.31999999999977,90
19034,40.129999999999704,-75.20000000000047,832
19035,40.04000000000036,-75.2799999999997,330
19036,39.89999999999976,-75.2900000000006,139
19038,40.10000000000024,-75.15000000000043,7
19040,40.170000000000066,-75.09999999999957,140
19041,40.0,-75.31000000000043,481
